!SESSION 2021-02-09 19:03:05.851 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\wks_java\ws_java_basics\.metadata\.bak_0.log
Created Time: 2021-02-09 21:36:42.449

!ENTRY org.eclipse.jdt.ui 4 10001 2021-02-09 21:36:42.450
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 368] Resource '/fundamentos/src/main/java/com/juan/javafundamentos/fundamentos/arrays/MainArray.java' does not exist.
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:52)
!ENTRY org.eclipse.lsp4e 2 0 2021-02-22 20:52:36.540
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.ui 2 2 2021-02-22 20:53:06.639
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.eclipse.jface 2 0 2021-02-22 20:53:15.255
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-02-22 20:53:15.255
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.tm4e.languageconfiguration.togglelinecommentcommand,Toggle Line Comment,
		,
		Category(org.eclipse.tm4e.languageconfiguration.category,TM4E Language Configuration,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@45382eba,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.springframework.tooling.boot.ls.ToggleComment,Toggle Comment,
		,
		Category(org.springframework.ide.eclipse.commands,Spring Generic Text Editor,Spring Language Server Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@414cbabc,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.eclipse.debug.ui 4 120 2021-02-22 21:15:35.484
!MESSAGE Error logged from Debug UI: 
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.FutureTask.awaitDone(FutureTask.java:418)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:203)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.runInUIThreadWithTimeout(SelectedResourceManager.java:262)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getFromUI(SelectedResourceManager.java:240)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getActiveWindow(SelectedResourceManager.java:231)
	at org.eclipse.debug.ui.DebugUITools.getDebugContext(DebugUITools.java:247)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.getFrame(JavaDebugHover.java:97)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.getHoverInfo2(JavaDebugHover.java:251)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.debug.ui 4 120 2021-02-22 21:20:42.869
!MESSAGE Error logged from Debug UI: 
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.FutureTask.awaitDone(FutureTask.java:418)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:203)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.runInUIThreadWithTimeout(SelectedResourceManager.java:262)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getFromUI(SelectedResourceManager.java:240)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getActiveWindow(SelectedResourceManager.java:231)
	at org.eclipse.debug.ui.DebugUITools.getDebugContext(DebugUITools.java:247)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.getFrame(JavaDebugHover.java:97)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.getHoverInfo2(JavaDebugHover.java:251)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2021-02-22 21:20:50.862
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 22:58:56.940
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 22:58:56.943
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 22:58:56.946
!MESSAGE buffering callback sts4.classpath.AxysrAri realworldsoftwdevelop false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 22:58:56.947
!MESSAGE executing callback sts4.classpath.AxysrAri 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 22:58:56.955
!MESSAGE executing callback sts4.classpath.AxysrAri SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 22:59:01.618
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 22:59:01.621
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 22:59:01.623
!MESSAGE buffering callback sts4.classpath.AxysrAri realworldsoftwdevelop false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 22:59:01.625
!MESSAGE executing callback sts4.classpath.AxysrAri 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 22:59:01.631
!MESSAGE executing callback sts4.classpath.AxysrAri SUCCESS [done]

!ENTRY org.eclipse.debug.ui 4 120 2021-02-22 23:28:27.884
!MESSAGE Error logged from Debug UI: 
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.FutureTask.awaitDone(FutureTask.java:418)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:203)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.runInUIThreadWithTimeout(SelectedResourceManager.java:262)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getFromUI(SelectedResourceManager.java:240)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getActiveWindow(SelectedResourceManager.java:231)
	at org.eclipse.debug.ui.DebugUITools.getDebugContext(DebugUITools.java:247)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.getFrame(JavaDebugHover.java:97)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.getHoverInfo2(JavaDebugHover.java:251)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 23:33:07.842
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.AxysrAri

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 23:33:07.843
!MESSAGE unsubscribing from classpath changes: sts4.classpath.AxysrAri

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 23:33:07.845
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-02-22 23:33:07.846
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.AxysrAri => OK
!SESSION 2021-03-03 20:24:47.797 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-03-03 20:25:19.525
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-03-03 20:25:19.525
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1a7437d8,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6f695077,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:25:49.280
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:25:49.283
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@2ff61c95[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=578)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:25:49.311
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:25:49.927
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2021-03-03 20:25:57.863
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\juand'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:03.505
!MESSAGE Boot LS startup time from start to initialized: 14170ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.860
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HPmfKZZHisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.870
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.876
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.879
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.882
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.884
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HPmfKZZH => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.895
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.900
!MESSAGE buffering callback sts4.classpath.HPmfKZZH realworldsoftwdevelop false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.903
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.913
!MESSAGE classpath=27 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.918
!MESSAGE buffering callback sts4.classpath.HPmfKZZH cookbook false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.921
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.925
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.930
!MESSAGE buffering callback sts4.classpath.HPmfKZZH creatingthreads false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.933
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.962
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.984
!MESSAGE buffering callback sts4.classpath.HPmfKZZH database-demo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.988
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:05.997
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.002
!MESSAGE buffering callback sts4.classpath.HPmfKZZH exceptions false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.005
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.015
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.019
!MESSAGE buffering callback sts4.classpath.HPmfKZZH fundamentos false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.021
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.025
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.029
!MESSAGE buffering callback sts4.classpath.HPmfKZZH inputoutput false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.031
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.038
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.043
!MESSAGE buffering callback sts4.classpath.HPmfKZZH java_collection false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.043
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.049
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.054
!MESSAGE buffering callback sts4.classpath.HPmfKZZH jdbc false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.058
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.065
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.070
!MESSAGE buffering callback sts4.classpath.HPmfKZZH multithreads false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.074
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.081
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.085
!MESSAGE buffering callback sts4.classpath.HPmfKZZH thinkjava false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.087
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.092
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.096
!MESSAGE buffering callback sts4.classpath.HPmfKZZH unit3 false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.098
!MESSAGE executing callback sts4.classpath.HPmfKZZH 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 20:26:06.263
!MESSAGE executing callback sts4.classpath.HPmfKZZH SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2021-03-03 21:15:04.108
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 22:34:18.442
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 22:34:18.444
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 22:34:18.446
!MESSAGE buffering callback sts4.classpath.HPmfKZZH jdbc false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 22:34:18.447
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 22:34:18.450
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 22:34:18.451
!MESSAGE buffering callback sts4.classpath.HPmfKZZH thinkjava false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-03 22:34:18.453
!MESSAGE exists = true open = true => deleted = false
